805;"Franz.Salat, Schwarzbrot";-;-;B;super_user
806;"Geb. Gemsesu., SB,WB";-;-;B;super_user
807;"Geb. Kaskn?del, warmer Krautsalat";-;-;B;super_user
808;"Geflgelhachee, Pree, Selleriepree";-;-;B;super_user
809;"Geflgelroulade Florentina, Pilzsautee, Reis, Zuckerschoten";-;-;B;super_user
810;"Geflgelhachee, Pree, Selleriepree";-;-;B;super_user
811;"Geflgelsalat mit Joghurt, Sesamsemmel";-;-;B;super_user
812;"Geflgelsalat o. Tom., Butter";-;-;B;super_user
813;"Geflgelsalat o. Tomaten, 10 g Butter";-;-;B;super_user
814;"Geflgelsalat sfr, SB,WB";-;-;B;super_user
815;"Gegrilltes Maishuhn, Sauerrahmdip";-;-;B;super_user
816;"Gekochtes Rindfleisch, Krens., Bratkart.";-;-;B;super_user
817;Gemselasagne;-;-;B;super_user
818;"Gemseeintopf, Kartoffeln";-;-;B;super_user
819;Gemselasagne;-;-;B;super_user
820;"Gemseplatte, Kartoffeln";-;-;B;super_user
821;Gemserisotto;-;-;B;super_user
822;"Gemserisotto o.Schwarzwurzeln";-;-;B;super_user
823;"Gemserisotto, Reibk?se";-;-;B;super_user
824;"Gemsesalat LVK, Weissbrot";-;-;B;super_user
825;"Gemsesalat LVK, Wei brot";-;-;B;super_user
826;"Gemsesalat sfr, 10 g Butter";-;-;B;super_user
827;Gemsetopfen;-;-;B;super_user
828;"Gemsetopfen, 10g Butter";-;-;B;super_user
829;"Gemsetopfen, Httenk?se";-;-;B;super_user
830;"Gemsetopfen, Httenk?se sfr, Butter";-;-;B;super_user
831;"Gerstlsu. m.Selchfl., SB, WB";-;-;B;super_user
832;Gerstlsu.+Selchfl.;-;-;B;super_user
833;"gfr. Fasch. Laibchen , gfr. Naturs., Pree, Zucchini";-;-;B;super_user
834;"gfr. Kartoffelgratin, m. Schinken";-;-;B;super_user
835;"gfr. Nudeln, gfr. Schinkensauce";-;-;B;super_user
836;"gfr. Schinkennud.";-;-;B;super_user
837;"gfr. Schw.Ragout, Reis";-;-;B;super_user
838;"gfr. Schweineschn., gfr. Naturs., Kartoffeln, Karotten";-;-;B;super_user
839;"Glacierte Kalbsstelze, G?rtnerin Art, Farfalle";-;-;B;super_user
840;"glutfr. Kalbsragout, Reis, Broccoli";-;-;B;super_user
841;"glutfr. Nudeln, glutfr. Gemsesugo";-;-;B;super_user
842;"glutfr. Schweinsgeschn., Polenta, Grilltomate";-;-;B;super_user
843;"glutfr. Schweinsragout, Pree, Zucchini";-;-;B;super_user
844;"glutfr. berbackene Polenta";-;-;B;super_user
845;"Gnocchi a la Romana, tomatisiertes Gemse";-;-;B;super_user
846;"Griessauflauf mit ?pfel";-;-;B;super_user
847;"Grie gnocchi, legierte Karotten";-;-;B;super_user
848;"Griessmus, Zimt-Streussse";-;-;B;super_user
849;"Grie mus, Zimt-Streus e";-;-;B;super_user
850;"Grie mus, Zimt-Streus e, zerlassene Butter";-;-;B;super_user
851;"Griessmus, Zimt-Zucker";-;-;B;super_user
852;"Grie mus, Zimt-Zucker";-;-;B;super_user
853;"Grie schmarrn, Zucker";-;-;B;super_user
854;"Gulaschsuppe  mit Frankfurter";-;-;B;super_user
855;"Gulaschsuppe, SB,WB";-;-;B;super_user
856;"Gulaschsuppe, Schwarzbrot";-;-;B;super_user
857;"Hhnerbrust, Paprikasauce,  Reis";-;-;B;super_user
858;"Hhnerbrust, Paprikasauce,  Reis, Broccoli";-;-;B;super_user
859;"Hhnerbrust, Paprikasauce, Reis";-;-;B;super_user
860;"Hhnerbrust, Paprikasauce, Reis, Broccoli";-;-;B;super_user
861;"Hackfleischb?llchen, Tomatensauce, Pree";-;-;B;super_user
862;"Hackfleischb?llchen, Tomatensauce, Pree, ";-;-;B;super_user
863;"Haferbrei, Zimt-Streussse";-;-;B;super_user
864;"Haferbrei, Zimt-Streus e";-;-;B;super_user
865;"Haferbrei, Zimt-Zucker";-;-;B;super_user
866;"Huftsteak, Demi Glace, berbackene Ofenkartoffel";-;-;B;super_user
867;"Hhnerbrust, Paprikasauce, Reis";-;-;B;super_user
868;"Hhnerbrust, Paprikasauce, Reis, Erbsen";-;-;B;super_user
869;"Hhnerbrust, Redcurry-Kokos, Duftreis, ";-;-;B;super_user
870;"Hhnerschnitzel geb., Kartoffeln, Zitrone";-;-;B;super_user
871;"Httenk?se, Butter, Gem.topfen";-;-;B;super_user
872;"Httenk?se, Butter, Kr?utertopfen";-;-;B;super_user
873;"Httenk?se, Edamer, Schwarzbrot";-;-;B;super_user
874;"Httenk?se, Liptauer, Butter, Schwarzbrot";-;-;B;super_user
875;"Httenk?se, Streichk?se, Butter";-;-;B;super_user
876;"Ita. Salat o.Tom., SB, WB";-;-;B;super_user
877;"Ita. Salat o.Tom., Schwarzbrot";-;-;B;super_user
878;"Italienischer Salat, SB+WB";-;-;B;super_user
879;"Italienischer Salat, Schwarzbrot";-;-;B;super_user
880;"Italienischer Salat, Wei brot";-;-;B;super_user
881;"K.braten, Naturs., Reis, LVK Gemse";-;-;B;super_user
882;"K.geschn., Reis, LVK-Gemse";-;-;B;super_user
883;"K.Ragout, Nud. m. Gemsestr.";-;-;B;super_user
884;"K.Ragout, Sp?tzle";-;-;B;super_user
885;"K.Ragout, Sp?tzle m. Gemsestr.";-;-;B;super_user
886;"K.schnitz., Naturs., Eblyweizen, Grilltomate";-;-;B;super_user
887;"K.schnitzel, Natursc., Eblyweizen, Grilltomate";-;-;B;super_user
888;"Kaiserschmarrn, Zwetschkenr?ster";-;-;B;super_user
889;"Kalbsbraten, gfr. Naturs., Kartoffeln, Zucchini";-;-;B;super_user
890;"Kalbsbraten, gfr. Naturs., Pree, Zucchini";-;-;B;super_user
891;"Kalbsbraten, Kr?uters., S.Kn?.";-;-;B;super_user
892;"Kalbsbraten, Kr?uters., S.Kn?., Zucchini";-;-;B;super_user
893;"Kalbsbraten, Kr?utersauce";-;-;B;super_user
894;"Kalbsbraten, Kr?utersauce, S.Kn?., Zucchini";-;-;B;super_user
895;"Kalbsbraten, Kr?utersauce, Semmelkn?del";-;-;B;super_user
896;"Kalbsbraten, lfr Natursauce, Kartoffeln, Zucchini";-;-;B;super_user
897;"Kalbsbraten, lfr Natursauce, lfr Pree, Zucchini";-;-;B;super_user
898;"Kalbsbraten, Natursauce, Gemsereis";-;-;B;super_user
899;"Kalbsbraten, Natursauce, Kartoffeln";-;-;B;super_user
900;"Kalbsbraten, Natursauce, Kartoffeln, Zucchini";-;-;B;super_user
901;"Kalbsbraten, Natursauce, Reis";-;-;B;super_user
902;"Kalbsbraten, Salbeisaft, Kart.gratin, Karot.flan";-;-;B;super_user
903;"Kalbschnitzel, Kr?utersauce, Gemsenudeln";-;-;B;super_user
904;"Kalbsgeschn.  glutfr., Reis, Broccoli";-;-;B;super_user
905;"Kalbsgeschn. Lfr, Kartof., SellerieKarotten";-;-;B;super_user
906;"Kalbsgeschn., Eblyweizen, Karotten";-;-;B;super_user
907;"Kalbsgeschn., Kart., SellerieKarotten";-;-;B;super_user
908;"Kalbsgeschn., Kartof., SellerieKarotten";-;-;B;super_user
909;"Kalbsgeschn., Kartof.,SellerieKarotten";-;-;B;super_user
910;"Kalbsgeschn., Nudeln, Broccoli";-;-;B;super_user
911;"Kalbsgeschn., Nudeln, Karotten";-;-;B;super_user
912;"Kalbsgeschn., Polenta, Grilltomate";-;-;B;super_user
913;"Kalbsgeschn., S.Kn?d., Zucchini";-;-;B;super_user
914;"Kalbsgeschnetz., Eblyweizen, Grilltomate";-;-;B;super_user
915;"Kalbsgeschnetz., Kartof., Sell.Karottengem.";-;-;B;super_user
916;"Kalbsgeschnetz., Sem.kn?d., Grilltom.";-;-;B;super_user
917;"Kalbsgeschnetzeltes, Gemsenudeln";-;-;B;super_user
918;"Kalbsgeschnetzeltes, Kartoffeln";-;-;B;super_user
919;"Kalbsgeschnetzeltes, Nudeln";-;-;B;super_user
920;"Kalbsgeschnetzeltes, Nudeln, Broccoli";-;-;B;super_user
921;"Kalbsgeschnetzeltes, Reis";-;-;B;super_user
922;"Kalbsgeschnetzeltes, Reis, Broccoli";-;-;B;super_user
923;"Kalbshachee,  Pree, Krbispree";-;-;B;super_user
924;"Kalbshachee, Pree, Krbispree";-;-;B;super_user
925;"Kalbshachee, Pree, Karottenpree";-;-;B;super_user
926;"Kalbshachee, Pree, Krbispree";-;-;B;super_user
927;"Kalbsragout Italia, Mandelb?llchen";-;-;B;super_user
928;"Kalbsragout, Reis";-;-;B;super_user
929;"Kalbsragout, Reis, Broccoli";-;-;B;super_user
930;"Kalbsragout, S.Kn?del, Zucchini";-;-;B;super_user
931;"Kalbsragout, Semmelkn?del";-;-;B;super_user
932;"Kalbsrckenfilet, Pilzrahm, Dinkelmaccaroni, Minikarotten";-;-;B;super_user
933;"Kalbsschn., Naturs., Eblyweizen, Karotten";-;-;B;super_user
934;"Kalbsschnitzel , Kr?utersauce,  Gemsenudeln";-;-;B;super_user
935;"Kalbstafelspitz, Rahmsauce mit Schnittlauch, R?stkartoffeln, Blattspinat";-;-;B;super_user
936;"K?rntner K?senudeln, braune Butter";-;-;B;super_user
937;"Karottenflan, Pree, Kr?uters.";-;-;B;super_user
938;"Karottenflan,, Kr?uters., Pree";-;-;B;super_user
939;"Kart.gr. m. Schinken, und Zucchini, Kr?uters.";-;-;B;super_user
940;"Kart.-Kr?uterr?. gef., Blaukraut";-;-;B;super_user
941;"Kart.-Kr?uterr?s. gef., Blaukraut";-;-;B;super_user
942;"Kartof.grat. m. Schin., Kr?utersauce";-;-;B;super_user
943;Kartoffelgratin;-;-;B;super_user
944;"Kartoffelgratin mit Schinken";-;-;B;super_user
945;"Kartoffelgratin mit Zucchini";-;-;B;super_user
946;"Kartoffelgratin mit Zucchini und Schinken";-;-;B;super_user
947;"Kartoffelgratin, m. Schinken";-;-;B;super_user
948;"Kartoffelgr?stl, Schweinefilet, Natursaft";-;-;B;super_user
949;"Kartoffelgulasch mit Gurke";-;-;B;super_user
950;"Kartoffelgulasch mit Wrstl";-;-;B;super_user
951;"Kartoffel-Gurkensalat  , geb. Hhnerfilets, Cocktailsc. Zitrone";-;-;B;super_user
952;"Kartoffellaibchen, geb. Gemsejulienne";-;-;B;super_user
953;"Kartoffeln gefllt, Mischgemse";-;-;B;super_user
954;"Kartoffelpuffer, Knob.Kr?u.dip";-;-;B;super_user
955;"Kartoffelpuffer, Lauchgemse";-;-;B;super_user
956;"Kartoffelstrudel, Krbissauce";-;-;B;super_user
957;"K?se Sp?tzle inkl. R?stzwiebel";-;-;B;super_user
958;"K?sekn?del geb., warmer Krautsalat";-;-;B;super_user
959;"K?sesalat, SB,WB";-;-;B;super_user
960;"K?sesalat, Schwarzbrot";-;-;B;super_user
961;"K?sesalat, Wei brot";-;-;B;super_user
962;"K?sesp?tzle inkl. R?stzwiebel";-;-;B;super_user
963;"K?sesp?tzle, Natursauce";-;-;B;super_user
964;"K?skn?del geb., warmer Krautsalat";-;-;B;super_user
965;"K?nigsberg. Kl?pse gfr., gfr. Kaperns., Gemser.";-;-;B;super_user
966;"K?nigsberg. Kl?pse, Kaperns., Gemsereis";-;-;B;super_user
967;"K?nigsberg. Kl?pse, Kaperns., Reis";-;-;B;super_user
968;"K?nigsberg. Kl?pse, Kapernsauce, Reis";-;-;B;super_user
969;"K?nigsberg. Kl?pse, Rahms., Gemsereis";-;-;B;super_user
970;"K?nigsberg.Kl?pse, Kaperns., Reis";-;-;B;super_user
971;"K?nigsberger Kl?pse lfr, lfr. Kaperns., Gemser";-;-;B;super_user
972;"Krakauer garn., Becel";-;-;B;super_user
973;"Krakauer, Httenk?se, Butter";-;-;B;super_user
974;"Krakauer, Httenk?se, Becel, Schwarzbrot";-;-;B;super_user
975;"Krakauer, Httenk?se, Schwarzbrot";-;-;B;super_user
976;"Krakauer, Kr?utertopfen, Becel, Schwarzbrot";-;-;B;super_user
977;"Krakauer, Kr?utertopfen, Butter";-;-;B;super_user
978;"Krakauer, Kr?utertopfen, Schwarzbrot";-;-;B;super_user
979;"Krakauer, Schwarzbrot, Httenk?se, Butter";-;-;B;super_user
980;"Kr?uterreis, geb. Karott Broccoli";-;-;B;super_user
981;"Kr?uterreis, geb. Karott. Broccoli";-;-;B;super_user
982;"Kr?utertopfen, Butter, SB+WB";-;-;B;super_user
983;"Kr?utertopfen, Httenk?., 10g Butter";-;-;B;super_user
984;"Kr?utertopfen, Httenk?., Butter, Schwarzbrot";-;-;B;super_user
985;"Kr?utertopfen, Httenk?se, Butter";-;-;B;super_user
986;"Kr?utertopfen, SB, WB, Httenk. sfr, 10 g Butter";-;-;B;super_user
987;"Kr?utertopfen, Schwarzbrot, Httenk?se, Butter";-;-;B;super_user
988;"Kr?utertopfen, Streichk?se, Liptauer, Butter, Schwarzbrot";-;-;B;super_user
989;Krautfleckerl;-;-;B;super_user
990;"Krautstrudel, Kartoffeln";-;-;B;super_user
991;"Krbispudding, Pree";-;-;B;super_user
992;"Krbispudding, Rahms. o. Kr?uter";-;-;B;super_user
993;"Krbis-Zucchini-Aufl., Kartoffeln";-;-;B;super_user
994;"Lachsf. ged., Kartoffel, Krbiss.,Mischgemse";-;-;B;super_user
995;"Lachsfi. ged., Kartoffel, Krbiss,Mischgemse";-;-;B;super_user
996;"Lachsfilet ged., Krbissauce, Kartoffeln";-;-;B;super_user
997;"Lachsfilet ged., Krbissauce, Kartoffeln";-;-;B;super_user
998;"Lachsfilet, Basilikums., Kartoffeln, Fenchelgem.";-;-;B;super_user
999;"Lachsfilet, Basilikums., Safranreis";-;-;B;super_user
1000;"Lachsfilet, Basilikums., Safranreis, Fenchelgem.";-;-;B;super_user
1001;"Lachsfilet, Dillsauce, 2 BE Kartoff.";-;-;B;super_user
1002;"Lachsfilet, Dillsauce, Kartoffeln";-;-;B;super_user
1003;"Lachsfilet, Dillsauce, Kartoffeln, Broccoli";-;-;B;super_user
1004;"Lachsfilet, Dillsauce, Kartoffeln, Karotten";-;-;B;super_user
1005;"Lachsfilet, Kartoffeln, C.Spinat";-;-;B;super_user
1006;"Lachsforellenfilet, Sce. Holland., Kartoff.";-;-;B;super_user
1007;"Lammkeule gebr., Polenta, Spinatsockel";-;-;B;super_user
1008;Lasagne;-;-;B;super_user
1009;"Lauchkuchen, Kartoffeln";-;-;B;super_user
1010;"Lauchkuchen, Samtsauce, Pree";-;-;B;super_user
1011;"Letschogem., Reis";-;-;B;super_user
1012;"lfr Eiernudeln";-;-;B;super_user
1013;"lfr Kalbsgeschn., Reis, Broccoli";-;-;B;super_user
1014;"lfr Kalbsragout, Reis, Broccoli";-;-;B;super_user
1015;"lfr Schweinsgeschn., Polenta, Grilltomate";-;-;B;super_user
1016;"lfr Schweinsragout, lfr Pree, Zucchini";-;-;B;super_user
1017;"Liptauer, Butter";-;-;B;super_user
1018;"Liptauer, Edamer, Becel, Schwarzbrot";-;-;B;super_user
1019;"Liptauer, Edamer, Butter, SB, WB";-;-;B;super_user
1020;"Liptauer, Edamer, Butter, Schwarzbrot";-;-;B;super_user
1021;"Liptauer, Edamer, Butter, Wei brot";-;-;B;super_user
1022;"Liptauer, Edamer, Schwarzbrot";-;-;B;super_user
1023;"LVK Gemsepl., Kartoffeln";-;-;B;super_user
1024;"Maccaroni, Arrabbiata";-;-;B;super_user
1025;"Maccaroni, Arrabbiata";-;-;B;super_user
1026;"Magerk?se, Gemsetopfen";-;-;B;super_user
1027;"Magerk?se, Gemsetopfen, Wei brot";-;-;B;super_user
1028;"Magerk?se, Httenk?se";-;-;B;super_user
1029;"Magerk?se, Httenk?se, MCT-Marg.";-;-;B;super_user
1030;"Magerk?se, Httenk?se, Wei brot";-;-;B;super_user
1031;"Magerk?se, Kr?uterto., Wei brot";-;-;B;super_user
1032;"Magerk?se, Kr?utertopf., 10 g Butter";-;-;B;super_user
1033;"Magerk?se, Kr?utertopfen, Schwarzbrot";-;-;B;super_user
1034;"Magerk?se, SB, WB, Kr?utertopfen, MCT-Marg.";-;-;B;super_user
1035;"Magerk?se, Schwarzbrot, Kr?utertopfen, 10 g Becel";-;-;B;super_user
1036;"Magerk?se, Streichk?se";-;-;B;super_user
1037;"Magerk?se, Streichk?se, MCT-Margarine";-;-;B;super_user
1038;"Magerk?se, Streichk?se, Schwarzbrot";-;-;B;super_user
1039;"Magerk?se,Gemsetopf., MCT-Margarine";-;-;B;super_user
1040;"Maisgriessmus, Zimt-Streussse";-;-;B;super_user
1041;"Maisgrie mus, Zimt-Streus e";-;-;B;super_user
1042;"Maisgriessmus, Zimt-Zucker";-;-;B;super_user
1043;"Maisgrie mus, Zimt-Zucker";-;-;B;super_user
1044;Maispizza;-;-;B;super_user
1045;Marillenpalatschinken;-;-;B;super_user
1046;"Milchreis, Zimt-Streussse";-;-;B;super_user
1047;"Milchreis, Zimt-Streus e";-;-;B;super_user
1048;"Milchreis, Zimt-Zucker";-;-;B;super_user
1049;"Mozzarella , Essig/?l";-;-;B;super_user
1050;"Mozzarella , Essig/?l, SB, WB";-;-;B;super_user
1051;"Mozzarella , Essig/?l, Wei brot";-;-;B;super_user
1052;"Mozzarella, Essig / ?l sfr";-;-;B;super_user
1053;"Mozzarella, Essig und ?l";-;-;B;super_user
1054;"Mozzarella, Essig und ?l, Weissbrot";-;-;B;super_user
1055;"Mozzarella, Essig/?l, Schwarzbrot";-;-;B;super_user
1056;"Mozzarella, Essig/?l, Wei brot";-;-;B;super_user
1057;"Natursauce, Pree, Schweineschnitzel";-;-;B;super_user
1058;"Nudelauflauf mit Gemse";-;-;B;super_user
1059;"Nudeln  mit Pilzragout";-;-;B;super_user
1060;"Nudeln , Gemsesugo";-;-;B;super_user
1061;"Nudeln mit Pilzragout";-;-;B;super_user
1062;"Nudeln mit Pilzrgout";-;-;B;super_user
1063;"Nudeln mit, Schinkensauce";-;-;B;super_user
1064;"Nudeln, Gemsesugo";-;-;B;super_user
1065;"Nudeln, lfr Gemsesugo";-;-;B;super_user
1066;"Nudeln, lfr Schinkensauce";-;-;B;super_user
1067;"Nudeln, Pfifferling-Lauchragout";-;-;B;super_user
1068;Nudeln+Schinken.;-;-;B;super_user
1069;"Nudelsalat sfr, SB, WB";-;-;B;super_user
1070;"Nudelsalat SK, Wei brot";-;-;B;super_user
1071;"Ofenkartoffel, Knoblauchs.";-;-;B;super_user
1072;"Ofenkartoffeln, Joghurts.";-;-;B;super_user
1073;"Ofenkartoffeln, Knoblauchs.";-;-;B;super_user
1074;"Ofenkartoffeln, Knoblauchs., Gemse pikant";-;-;B;super_user
1075;"Paprikarisotto mit Jungzwiebel, Saiblingsfilet";-;-;B;super_user
1076;"Pariser, Ht.k?se, Butter, glutenfreies Brot";-;-;B;super_user
1077;"Pariser, Httenk?se, Butter";-;-;B;super_user
1078;"Pariser, Httenk?se, Schwarzbrot";-;-;B;super_user
1079;"Pariser, Httenk?se, Wei brot";-;-;B;super_user
1080;"Pariser, Krengerv., Butter, Wei brot";-;-;B;super_user
1081;"Parmaschinkenplatte, Ciabatta";-;-;B;super_user
1082;"Pellkartoffeln, Butter, Kr?utertopfen";-;-;B;super_user
1083;"Pellkartoffeln, Butter, Liptauer";-;-;B;super_user
1084;"Pellkartoffeln, Kr?utertopfen, Butter";-;-;B;super_user
1085;"Penne, lfr Tomatens.";-;-;B;super_user
1086;"Pfefferlyoner, Emmentaler, Butter";-;-;B;super_user
1087;"Topfenauflauf m. Pfirsichfilets";-;-;B;super_user
1088;"Piccata Milanese, Spaghetti , Tomatensauce";-;-;B;super_user
1089;"Pilzrisotto mit , Garnelenspie ";-;-;B;super_user
1090;"Polenta berbacken";-;-;B;super_user
1091;"Polenta berbacken, Tomatensauce";-;-;B;super_user
1092;"Polenta, Broccolipree, Schwarzwurzelpree";-;-;B;super_user
1093;"Polenta, berbacken";-;-;B;super_user
1094;"Polentabrei, Zimt-Zucker";-;-;B;super_user
1095;"Polentabrei, Zimt-Zucker,";-;-;B;super_user
1096;"Polentalaibchen, geb. Broccoli";-;-;B;super_user
1097;"Putenbrust , glfr. Naturs., Safranreis, Broccoli";-;-;B;super_user
1098;"Putenbrust , lfr Naturs., Reis";-;-;B;super_user
1099;"Putenbrust , Natursauce, Reis";-;-;B;super_user
1100;"Putenbrust , Natursauce, Safranreis";-;-;B;super_user
1101;"Putenbrust , Natursauce, Safranreis, Karotten";-;-;B;super_user
1102;"Putenbrust gebraten, Natursauce, Safranreis";-;-;B;super_user
1103;"Putenbrust, Naturs., Safranreis, Broccoli";-;-;B;super_user
1104;"Putenbrust, Naturs., Safranreis, Karotten";-;-;B;super_user
1105;"Putenbrust, Natursauce, Safranreis, Broccoli";-;-;B;super_user
1106;"Putengeschnetzeltes, Nudeln, Karotten";-;-;B;super_user
1107;"Putengeschnetzeltes, Nudeln, Mischgemse";-;-;B;super_user
1108;"Putenhachee, Pree, Cremespinat";-;-;B;super_user
1109;"Putenhachee, Pree, Karottenpree";-;-;B;super_user
1110;"Putenkrak., Becel, SB, WB";-;-;B;super_user
1111;"PutenKrakauer, 10 g Becel";-;-;B;super_user
1112;"PutenKrakauer, 10 g Butter";-;-;B;super_user
1113;"PutenKrakauer, Butter, Schwarzbrot";-;-;B;super_user
1114;"Putenkrakauer, Gemsesalat, Butter";-;-;B;super_user
1115;"PutenKrakauer, Gemsesalat LVK";-;-;B;super_user
1116;"PutenKrakauer, Gemsesalat LVK, Schwarzbrot";-;-;B;super_user
1117;"PutenKrakauer, Gemsesalat, Schwarzbrot";-;-;B;super_user
1118;"PutenKrakauer, Kr?utertopfen,  Butter";-;-;B;super_user
1119;"PutenKrakauer, Kr?utertopfen, 10g Butter";-;-;B;super_user
1120;"PutenKrakauer, Kr?utertopfen, Butter, Wei brot";-;-;B;super_user
1121;"PutenKrakauer, Magerk?se, MCT-Marg., SB, WB";-;-;B;super_user
1122;"PutenKrakauer, Magerk?se, Schwarzbrot";-;-;B;super_user
1123;"PutenKrakauer, Magerk?se, Wei brot";-;-;B;super_user
1124;"PutenKrakauer, MCT-Margarine";-;-;B;super_user
1125;"PutenKrakauer, SB, WB, Kr?utertopfen, 10g Butter";-;-;B;super_user
1126;"PutenKrakauer, Schwarzbrot, Kr?utertopfen, 10g Butter";-;-;B;super_user
1127;"PutenKrakauer, Wei brot, Kr?utertopfen, 10g Butter";-;-;B;super_user
1128;"Putenschnitzel geb., Kartoffeln, Preiselb., Zitrone";-;-;B;super_user
1129;"Putenschnitzel geb., Kartoffeln, Zitrone, Preiselbeeren";-;-;B;super_user
1130;"Putenschnitzel lfr Natursauce, Nudeln, Mischgemse";-;-;B;super_user
1131;"Putenschnitzel, gfr. Naturs., glutfr. Nudeln";-;-;B;super_user
1132;"Putenschnitzel, glutfr., Naturs., glutfr. Nudeln, Karotten";-;-;B;super_user
1133;"Putenschnitzel, lfr Naturs., Nudeln, Karotten";-;-;B;super_user
1134;"Putenschnitzel, lfr Natursc., Nudeln, Karotten";-;-;B;super_user
1135;"Putenschnitzel, Naturs., Nudeln";-;-;B;super_user
1136;"Putenschnitzel, Naturs., Nudeln, Karotten";-;-;B;super_user
1137;"Putenschnitzel, Naturs., Nudeln, Mischgemse";-;-;B;super_user
1138;"Putenschnitzel, Natursauce, Nudeln";-;-;B;super_user
1139;"Putenschnitzel, Natursauce, Nudeln, Karotten";-;-;B;super_user
1140;"Putenschnitzel, Natursauce, Nudeln, Mischgemse";-;-;B;super_user
1141;"Putensschnitzel, glutfr. Natursc., glutfr. Nudeln, Karotten";-;-;B;super_user
1142;"Putensteak, gfr. Naturs., Reis";-;-;B;super_user
1143;"Putensteak, Kr?uters., Gemser.";-;-;B;super_user
1144;"Putensteak, Kr?utersauce, Gemsereis";-;-;B;super_user
1145;"Putensteak, lfr Naturs., Reis, Mischgem.";-;-;B;super_user
1146;"Putensteak, Naturs.,  Reis, Mischgemse";-;-;B;super_user
1147;"Putensteak, Naturs., Reis, Mischgemse";-;-;B;super_user
1148;"R?ucherfischteller, Kornspitz";-;-;B;super_user
1149;"Reisauflauf mit Pfirsichfilets";-;-;B;super_user
1150;"Reisauflauf mit, Pfirsichfilets";-;-;B;super_user
1151;"Rindfleisch Strog. mit Paprikastreifen und Champ., Sp?tzle";-;-;B;super_user
1152;"Rindfleischsalat  mit Pflcksalat";-;-;B;super_user
1153;"Rindsbra., Wurzelsauce, Nudeln";-;-;B;super_user
1154;"Rindsbraten, Gemses.,  Polenta";-;-;B;super_user
1155;"Rindsbraten, Gemses., Polenta";-;-;B;super_user
1156;"Rindsbraten, Wurzelsauce, Nudeln";-;-;B;super_user
1157;"Rindsbraten, Wurzelsc., Nudeln";-;-;B;super_user
1158;"Rindsgulasch, Semmelkn?del";-;-;B;super_user
1159;"Rindsra., Gurkens., Pree";-;-;B;super_user
1160;"Rindsra., Gurkens., Sp?tzle";-;-;B;super_user
1161;"Rindsragout m. Chilli&kreuzkm , gebr. Couscous  glac.Paprikaw";-;-;B;super_user
1162;"Rindsv?gerl gefllt mit , Karotten, Zwiebeln u. Speck Buttersp?tzle";-;-;B;super_user
1163;"Roastbeefteller, Kalter Braten, Sauce. Tartare";-;-;B;super_user
1164;"Roastbeefteller, Sauce Tartare";-;-;B;super_user
1165;"Rollschink., Krens., Kartoffeln, Wirsing";-;-;B;super_user
1166;"Rollschinken, Krens.";-;-;B;super_user
1167;"Rollschinken, Krens., Kartoffeln";-;-;B;super_user
1168;"Rollschinken, Krens., Kartoffeln, Wirsing";-;-;B;super_user
1169;"Rostbraten, Zwiebelsauce, Farfalle, Speckbohnen";-;-;B;super_user
1170;"R?sti gefllt, Blaukraut";-;-;B;super_user
1171;"R?sti berbacken";-;-;B;super_user
1172;"R?stkartoffeln, C.Spinat, Rhrei";-;-;B;super_user
1173;"R?stkartoffeln, Dillfisolen";-;-;B;super_user
1174;"Rhrei, Pree, glutfr. C.Spinat";-;-;B;super_user
1175;"Rhrei, Pree, Cremespinat";-;-;B;super_user
1176;"Rhrei, Pree, glutfr. Cremespinat";-;-;B;super_user
1177;Safran-Gemse-Risotto;-;-;B;super_user
1178;"Salatplatte, Httenk?se";-;-;B;super_user
1179;"Salatplatte, Kr?utertopfen, Vollkornbrot";-;-;B;super_user
1180;"Salatteller, Kr?utertopfen, SB+WB";-;-;B;super_user
1181;"Salatteller, Kr?utertopfen, Schwarzbrot";-;-;B;super_user
1182;"Saltimbocca mit Salbeisauce, Linguine-Nudeln, mediter.Gem.";-;-;B;super_user
1183;"Saunaschinken, Becel, SB,WB";-;-;B;super_user
1184;"Saunaschinken, Edamer, Becel";-;-;B;super_user
1185;"Saunaschinken, Edamer, Butter";-;-;B;super_user
1186;"Saunaschinken, Edamer, Schwarzbrot";-;-;B;super_user
1187;"Saunaschinken, Streichk?se, 10 g Butter";-;-;B;super_user
1188;"Saunaschinken, Streichk?se, Schwarzbrot";-;-;B;super_user
1189;"Saunaschinken, Streichk?se,10 g Becel, Schwarzbrot";-;-;B;super_user
1190;"Saure Wurst / Extra, Schwarzbrot";-;-;B;super_user
1191;"Saure Wurst m. Extra, SB,WB";-;-;B;super_user
1192;"Scheiterhaufen, ohne Rosinen";-;-;B;super_user
1193;"Scheiterhaufen, Vanillesauce";-;-;B;super_user
1194;"Schinken, Becel";-;-;B;super_user
1195;"Schinken, Edamer, Butter, SB, WB";-;-;B;super_user
1196;"Schinken, glutenfreies Brot, Kr?utertopfen, Butter";-;-;B;super_user
1197;"Schinken, Httenk?se, MCT-Margarine, SB+WB";-;-;B;super_user
1198;"Schinken, Httenk?se, Schwarzbrot";-;-;B;super_user
1199;"Schinken, Kr?utertopfen";-;-;B;super_user
1200;"Schinken, Kr?utertopfen, Butter, SB+WB";-;-;B;super_user
1201;"Schinken, Kr?utertopfen, Butter, Vollkornbrot";-;-;B;super_user
